"first_name","last_name","count","revenue"
NULL,NULL,3,NULL
"Gina","Degeneres",42,3129.17
"Matthew","Carrey",39,2543.78
"Mary","Keitel",40,2426.92
"Scarlett","Damon",36,2403.81
"Walter","Torn",41,2403.18
"Henry","Berry",35,2392.36
"Christian","Akroyd",32,2378.97
"Angela","Witherspoon",35,2357.11
"Cameron","Zellweger",33,2322.94
"Woody","Hoffman",31,2315.92
"Sandra","Kilmer",37,2271.44
"Ben","Willis",33,2239.97
"Jayne","Nolte",34,2231.33
"Michael","Bolger",30,2201.97
"Sean","Guiness",33,2173.61
"Kevin","Garland",33,2161.90
"Whoopi","Hurt",32,2156.16
"Ed","Mansfield",32,2146.56
"Helen","Voight",32,2144.92
"Julia","Mcqueen",33,2129.02
"Angela","Hudson",34,2124.84
"Renee","Tracy",33,2113.03
"Kirsten","Paltrow",27,2111.95
"Ewan","Gooding",33,2111.79
"Uma","Wood",35,2087.15
"Reese","Kilmer",32,2075.97
"Reese","West",33,2074.00
"Jada","Ryder",31,2073.01
"Rip","Crawford",33,2068.34
"Val","Bolger",35,2066.38
"Warren","Nolte",34,2064.90
"Kirsten","Akroyd",34,2056.71
"Vivien","Bergen",30,2051.21
"Mary","Tandy",31,2046.00
"Kenneth","Torn",33,2043.11
"Tom","Miranda",27,2041.51
"Gregory","Gooding",30,2029.25
"Vivien","Basinger",35,2025.13
"Albert","Johansson",33,2022.24
"Albert","Nolte",31,2021.21
"Susan","Davis",33,2017.33
"Jodie","Degeneres",29,2009.45
"Geoffrey","Heston",26,1995.80
"Fay","Winslet",31,1987.16
"John","Suvari",29,1965.79
"Sidney","Crowe",34,1964.95
"Milla","Keitel",28,1963.08
"Groucho","Dunst",35,1918.50
"Woody","Jolie",31,1910.72
"Warren","Jackman",32,1900.32
"Grace","Mostel",30,1892.57
"Mena","Temple",30,1883.17
"Will","Wilson",31,1879.62
"Natalie","Hopkins",32,1878.19
"Renee","Ball",33,1875.47
"Humphrey","Garland",29,1866.22
"Dustin","Tautou",27,1855.72
"Russell","Bacall",25,1854.98
"Greta","Keitel",27,1845.53
"James","Pitt",31,1844.31
"Goldie","Brody",28,1842.84
"Johnny","Lollobrigida",29,1813.54
